Date,Open,High,Low,Close,Volume
2009-05-20,53.69,53.69,53.69,53.69,100.0
2009-05-21,,,,53.69,0.0
2009-05-22,54.49,54.72,54.49,54.71,2830.0
2009-05-25,,,,54.71,0.0
2009-05-26,54.26,54.64,54.26,54.64,2217.0
2009-05-27,54.55,56.06,54.28,54.43,500.0
2009-05-28,54.5,54.5,54.4,54.4,200.0
2009-05-29,54.97,55.1,54.97,55.1,1983.0
2009-06-01,55.41,55.42,55.2,55.41,1326.0
2009-06-02,55.89,55.89,55.89,55.89,100.0
2009-06-03,55.41,55.41,55.3,55.3,420.0
2009-06-04,55.05,55.39,55.05,55.38,2300.0
2009-06-05,54.86,54.86,54.5,54.5,200.0
2009-06-08,54.22,54.26,54.0,54.22,1550.0
2009-06-09,54.64,54.64,54.64,54.64,600.0
2009-06-10,,,,54.64,0.0
2009-06-11,,,,54.64,0.0
2009-06-12,54.5,54.68,54.5,54.68,4475.0
2009-06-15,54.19,54.19,53.75,53.75,300.0
2009-06-16,54.08,54.09,53.99,53.99,2600.0
2009-06-17,54.22,54.47,54.22,54.47,200.0
2009-06-18,54.49,54.49,54.15,54.15,2605.0
2009-06-19,54.4,58.52,54.4,54.59,4209.0
2009-06-22,54.21,54.21,54.21,54.21,100.0
2009-06-23,54.55,54.55,54.55,54.55,100.0
2009-06-24,,,,54.55,0.0
2009-06-25,54.51,54.51,54.51,54.51,375.0
2009-06-26,54.94,54.94,54.93,54.93,1005.0
2009-06-29,54.86,56.05,54.84,55.16,4528.0
2009-06-30,,,,55.16,0.0
2009-07-01,,,,55.16,0.0
2009-07-02,,,,55.16,0.0
2009-07-03,,,,55.16,0.0
2009-07-06,54.52,54.52,54.52,54.52,240.0
2009-07-07,54.6,54.65,54.47,54.47,2480.0
2009-07-08,,,,54.47,0.0
2009-07-09,54.41,54.41,54.41,54.41,914.0
2009-07-10,54.38,55.32,54.38,55.32,3242.0
2009-07-13,,,,55.32,0.0
2009-07-14,,,,55.32,0.0
2009-07-15,54.93,55.06,54.93,55.06,1237.0
2009-07-16,,,,55.06,0.0
2009-07-17,55.15,55.15,55.07,55.07,275.0
2009-07-20,,,,55.07,0.0
2009-07-21,,,,55.07,0.0
2009-07-22,55.51,55.57,55.51,55.53,2497.0
2009-07-23,55.47,55.48,55.44,55.44,678.0
2009-07-24,55.44,55.44,55.44,55.44,165.0
2009-07-27,,,,55.44,0.0
2009-07-28,55.3,55.3,55.3,55.3,100.0
2009-07-29,54.99,54.99,54.99,54.99,200.0
2009-07-30,,,,54.99,0.0
2009-07-31,,,,54.99,0.0
2009-08-03,56.2,56.2,56.18,56.18,2100.0
2009-08-04,56.18,56.18,56.12,56.12,500.0
2009-08-05,56.34,56.34,56.34,56.34,100.0
2009-08-06,,,,56.34,0.0
2009-08-07,55.32,55.35,55.29,55.29,1960.0
2009-08-10,55.31,55.31,55.31,55.31,300.0
2009-08-12,,,,55.2,0.0
2009-08-13,55.76,55.78,55.71,55.78,2100.0
2009-08-14,55.19,55.19,55.19,55.19,200.0
2009-08-17,54.76,54.78,54.76,54.78,500.0
2009-08-18,54.86,55.19,54.75,55.06,15600.0
2009-08-19,55.26,55.58,55.26,55.55,2949.0
2009-08-20,,,,55.55,0.0
2009-08-21,55.56,56.07,55.56,55.96,3003.0
2009-08-24,55.86,55.86,55.73,55.73,370.0
2009-08-25,,,,55.73,0.0
2009-08-26,55.44,55.44,55.44,55.44,100.0
2009-08-27,55.51,55.51,55.51,55.51,200.0
2009-08-28,,,,55.51,0.0
2009-08-31,,,,55.51,0.0
2009-09-01,55.31,55.4,55.31,55.4,467.0
2009-09-02,,,,55.4,0.0
2009-09-03,,,,55.4,0.0
2009-09-04,55.36,55.36,55.36,55.36,100.0
2009-09-08,56.36,56.36,56.36,56.36,1500.0
2009-09-09,56.87,56.87,56.72,56.72,200.0
2009-09-10,56.81,56.83,56.81,56.83,215.0
2009-09-11,56.9,56.93,56.89,56.93,400.0
2009-09-14,,,,56.93,0.0
2009-09-15,57.25,57.25,57.25,57.25,720.0
2009-09-16,57.21,57.36,57.21,57.36,645.0
2009-09-17,57.41,57.41,57.41,57.41,381.0
2009-09-18,57.47,57.47,57.44,57.46,400.0
2009-09-21,57.19,57.34,57.19,57.34,806.0
2009-09-22,,,,57.34,0.0
2009-09-23,,,,57.34,0.0
2009-09-24,57.45,57.45,57.07,57.22,660.0
2009-09-25,57.32,57.32,57.27,57.27,350.0
2009-09-28,57.14,57.14,57.05,57.05,529.0
2009-09-29,,,,57.05,0.0
2009-09-30,,,,57.05,0.0
2009-10-01,56.69,56.69,56.66,56.66,450.0
2009-10-02,56.85,56.92,56.85,56.92,400.0
2009-10-05,57.06,57.06,57.06,57.06,450.0
2009-10-06,57.47,57.47,57.44,57.44,1291.0
2009-10-07,57.23,57.34,57.16,57.23,1825.0
2009-10-08,57.52,57.82,57.51,57.59,807.0
2009-10-09,57.42,57.42,57.28,57.37,405.0
2009-10-12,57.68,57.76,57.68,57.68,2353.0
2009-10-13,57.84,57.9,57.68,57.88,1418.0
2009-10-14,58.17,59.0,58.07,58.09,5639.0
2009-10-15,58.35,58.35,58.11,58.23,2079.0
2009-10-16,57.96,58.18,57.96,58.18,2030.0
2009-10-19,58.14,58.33,58.14,58.33,465.0
2009-10-20,58.4,58.4,58.21,58.21,200.0
2009-10-21,58.42,58.66,58.42,58.54,1515.0
2009-10-22,58.52,58.52,58.52,58.52,100.0
2009-10-23,58.62,58.62,58.57,58.57,1004.0
2009-10-26,58.36,58.36,57.98,57.98,240.0
2009-10-27,57.67,57.9,57.67,57.9,444.0
2009-10-28,57.68,57.68,57.33,57.4,2375.0
2009-10-29,,,,57.4,0.0
2009-10-30,57.5,57.52,57.5,57.52,450.0
2009-11-02,57.58,57.79,56.82,57.64,775.0
2009-11-03,57.19,57.19,57.11,57.11,3536.0
2009-11-04,57.79,57.79,57.79,57.79,964.0
2009-11-05,57.95,57.95,57.95,57.95,137.0
2009-11-06,,,,57.95,0.0
2009-11-09,58.48,58.57,58.48,58.55,1800.0
2009-11-10,58.4,58.4,58.16,58.16,1870.0
2009-11-11,58.68,58.68,58.36,58.48,624.0
2009-11-12,58.15,58.15,57.83,57.83,1000.0
2009-11-13,58.21,58.25,58.21,58.25,1009.0
2009-11-16,58.37,58.47,58.27,58.47,1700.0
2009-11-17,57.99,57.99,57.99,57.99,135.0
2009-11-18,58.4,58.41,58.31,58.31,1590.0
2009-11-19,58.1,58.1,58.1,58.1,2200.0
2009-11-20,58.0,58.0,57.97,57.97,500.0
2009-11-23,58.42,58.47,58.33,58.33,2735.0
2009-11-24,58.17,58.48,58.17,58.48,1415.0
2009-11-25,58.69,59.11,58.69,59.11,2400.0
2009-11-26,,,,59.11,0.0
2009-11-27,,,,59.11,0.0
2009-11-30,,,,59.11,0.0
2009-12-01,58.91,58.91,58.87,58.87,794.0
2009-12-02,58.62,58.63,58.62,58.63,200.0
2009-12-03,58.84,58.9,58.82,58.9,535.0
2009-12-04,58.08,58.08,57.84,57.84,950.0
2009-12-07,57.64,57.93,57.64,57.93,300.0
2009-12-08,57.32,57.35,57.23,57.35,700.0
2009-12-09,57.18,57.18,57.18,57.18,200.0
2009-12-10,57.43,57.43,57.43,57.43,725.0
2009-12-11,57.18,57.18,56.91,56.91,858.0
2009-12-14,,,,56.91,0.0
2009-12-15,56.78,56.78,56.69,56.69,980.0
2009-12-16,56.51,56.51,56.51,56.51,100.0
2009-12-17,55.99,55.99,55.99,55.99,400.0
2009-12-18,55.79,55.79,55.79,55.79,100.0
2009-12-21,55.78,55.78,54.95,55.68,4405.0
2009-12-22,55.64,55.64,55.63,55.63,600.0
2009-12-23,54.72,55.88,54.72,55.88,420.0
2009-12-24,55.89,55.97,55.89,55.97,800.0
2009-12-25,,,,55.97,0.0
2009-12-28,,,,55.97,0.0
2009-12-29,56.18,56.23,55.69,55.88,3285.0
2009-12-30,,,,55.88,0.0
2009-12-31,,,,55.97,0.0
2010-01-01,,,,55.97,0.0
2010-01-04,56.14,56.14,56.14,56.14,400.0
2010-01-05,55.93,55.93,55.93,55.93,900.0
2010-01-06,55.93,56.09,55.93,56.09,300.0
2010-01-07,55.76,55.82,55.76,55.82,215.0
2010-01-08,55.07,56.08,55.07,56.08,333.0
2010-01-11,59.98,59.98,56.62,56.68,500.0
2010-01-12,,,,56.4,0.0
2010-01-13,,,,56.4,0.0
2010-01-14,56.55,56.55,56.55,56.55,175.0
2010-01-15,,,,55.94,0.0
2010-01-18,,,,55.94,0.0
2010-01-19,,,,55.61,0.0
2010-01-20,,,,55.61,0.0
2010-01-21,54.87,54.92,54.87,54.92,1225.0
2010-01-22,55.0,55.02,54.99,55.02,1400.0
2010-01-25,55.07,55.1,54.25,55.1,5794.0
2010-01-26,54.84,54.84,54.84,54.84,700.0
2010-01-27,54.76,56.62,53.69,54.63,700.0
2010-01-28,,,,54.23,0.0
2010-01-29,,,,54.23,0.0
2010-02-01,54.22,54.27,54.13,54.26,757.0
2010-02-02,54.44,54.44,54.44,54.44,436.0
2010-02-03,54.23,54.38,54.23,54.38,1835.0
2010-02-04,53.9,53.93,53.85,53.85,825.0
2010-02-05,53.04,53.13,52.87,53.13,1425.0
2010-02-08,53.21,53.33,53.21,53.33,200.0
2010-02-09,,,,53.85,0.0
2010-02-10,,,,53.85,0.0
2010-02-11,53.15,53.15,53.04,53.04,550.0
2010-02-12,,,,53.03,0.0
2010-02-15,,,,53.03,0.0
2010-02-16,52.99,53.58,52.99,53.58,3144.0
2010-02-17,53.41,53.41,52.75,52.75,920.0
2010-02-18,53.02,53.02,53.02,53.02,350.0
2010-02-19,52.57,52.6,52.57,52.6,512.0
2010-02-22,52.91,52.91,52.91,52.91,300.0
2010-02-23,52.76,52.76,52.76,52.76,100.0
2010-02-24,52.83,52.83,52.83,52.83,100.0
2010-02-25,52.65,52.65,52.65,52.65,500.0
2010-02-26,52.97,52.97,52.97,52.97,100.0
2010-03-01,52.72,52.74,52.5,52.74,2206.0
2010-03-02,52.72,53.14,52.72,53.03,2377.0
2010-03-03,53.05,53.05,53.05,53.05,400.0
2010-03-04,52.94,53.03,52.94,53.03,1120.0
2010-03-05,52.87,52.87,52.87,52.87,100.0
2010-03-08,53.22,53.22,53.22,53.22,429.0
2010-03-09,,,,52.79,0.0
2010-03-10,,,,52.79,0.0
2010-03-11,,,,52.79,0.0
2010-03-12,53.55,53.55,53.55,53.55,123.0
2010-03-15,,,,53.14,0.0
2010-03-16,,,,53.14,0.0
2010-03-17,,,,53.14,0.0
2010-03-18,53.45,53.45,53.45,53.45,150.0
2010-03-19,52.89,52.89,52.89,52.89,100.0
2010-03-22,,,,52.0,0.0
2010-03-23,,,,52.0,0.0
2010-03-24,52.03,52.05,52.03,52.05,500.0
2010-03-25,51.89,52.15,51.89,52.15,2160.0
2010-03-26,52.17,52.17,52.17,52.17,200.0
2010-03-29,52.55,52.74,52.55,52.74,1400.0
2010-03-30,,,,52.31,0.0
2010-03-31,,,,52.31,0.0
2010-04-01,,,,52.31,0.0
2010-04-02,,,,52.31,0.0
2010-04-05,,,,52.59,0.0
2010-04-06,,,,52.59,0.0
2010-04-07,52.04,52.04,52.04,52.04,200.0
2010-04-08,51.99,51.99,51.99,51.99,193.0
2010-04-09,52.48,52.48,52.34,52.34,1130.0
2010-04-12,52.9,52.9,52.77,52.77,1000.0
2010-04-13,52.81,52.9,52.8,52.9,1095.0
2010-04-14,,,,53.19,0.0
2010-04-15,,,,53.19,0.0
2010-04-16,,,,53.19,0.0
2010-04-19,,,,52.45,0.0
2010-04-20,,,,52.45,0.0
2010-04-21,,,,52.45,0.0
2010-04-22,51.97,51.97,51.86,51.86,1100.0
2010-04-23,,,,52.18,0.0
2010-04-26,,,,52.18,0.0
2010-04-27,51.85,52.31,51.64,51.67,9274.0
2010-04-28,51.74,51.74,51.74,51.74,100.0
2010-04-29,51.74,51.75,51.71,51.71,402.0
2010-04-30,52.08,52.09,51.91,52.02,600.0
2010-05-03,51.52,51.58,51.52,51.57,1035.0
2010-05-04,50.88,50.96,50.86,50.96,1800.0
2010-05-05,50.29,50.29,50.24,50.24,1152.0
2010-05-06,49.71,49.71,46.19,49.29,4504.0
2010-05-07,49.56,49.8,49.42,49.65,1860.0
2010-05-10,49.44,50.42,49.44,50.0,800.0
2010-05-11,49.51,49.59,49.45,49.53,2810.0
2010-05-12,49.43,49.43,49.4,49.4,600.0
2010-05-13,48.91,49.04,48.84,48.86,1275.0
2010-05-14,48.65,48.75,48.24,48.33,913.0
2010-05-17,48.38,48.53,47.98,48.41,2770.0
2010-05-18,48.46,48.52,47.66,47.71,2031.0
2010-05-19,47.95,48.34,47.95,48.34,1810.0
2010-05-20,48.33,49.04,48.11,48.85,2890.0
2010-05-21,48.92,49.12,48.92,49.09,810.0
2010-05-24,48.41,48.41,48.29,48.36,600.0
2010-05-25,47.63,48.07,47.63,48.07,1098.0
2010-05-26,47.83,47.83,47.68,47.68,739.0
2010-05-27,,,,48.22,0.0
2010-05-28,,,,48.22,0.0
2010-05-31,,,,48.22,0.0
2010-06-01,47.93,47.94,47.93,47.94,200.0
2010-06-02,47.81,47.81,47.81,47.81,211.0
2010-06-03,47.88,47.88,47.4,47.4,2416.0
2010-06-04,47.0,47.04,46.75,46.8,5700.0
2010-06-07,46.66,47.07,46.66,46.7,3720.0
2010-06-08,,,,46.75,0.0
2010-06-09,,,,46.75,0.0
2010-06-10,47.25,47.25,47.25,47.25,200.0
2010-06-11,47.32,47.33,47.15,47.28,12676.0
2010-06-14,48.09,48.09,47.87,47.87,3556.0
2010-06-15,47.91,48.13,47.91,48.13,2676.0
2010-06-16,47.93,47.93,47.8,47.8,1650.0
2010-06-17,,,,48.31,0.0
2010-06-18,,,,48.31,0.0
2010-06-21,,,,47.79,0.0
2010-06-22,,,,47.79,0.0
2010-06-23,,,,47.75,0.0
2010-06-24,,,,47.75,0.0
2010-06-25,,,,47.75,0.0
2010-06-28,,,,47.75,0.0
2010-06-29,,,,47.2,0.0
2010-06-30,,,,47.2,0.0
2010-07-01,48.05,48.38,48.05,48.37,1084.0
2010-07-02,,,,48.64,0.0
2010-07-05,,,,48.64,0.0
2010-07-06,,,,48.64,0.0
2010-07-07,,,,48.98,0.0
2010-07-08,,,,48.98,0.0
2010-07-09,,,,48.98,0.0
2010-07-12,48.84,48.84,48.79,48.79,1125.0
2010-07-13,49.41,50.0,49.41,50.0,2141.0
2010-07-14,49.6,49.6,49.6,49.6,200.0
2010-07-15,49.9,50.1,49.9,50.1,800.0
2010-07-16,50.34,51.19,50.29,50.34,7400.0
2010-07-19,50.38,50.39,50.38,50.39,600.0
2010-07-20,50.09,50.22,50.09,50.19,1800.0
2010-07-21,,,,49.65,0.0
2010-07-22,,,,49.65,0.0
2010-07-23,,,,49.65,0.0
2010-07-26,50.31,50.56,50.31,50.56,990.0
2010-07-27,50.7,50.7,50.7,50.7,1000.0
2010-07-28,50.43,50.43,50.42,50.42,661.0
2010-07-29,,,,50.9,0.0
2010-07-30,,,,50.9,0.0
2010-08-02,51.18,51.18,51.18,51.18,207.0
2010-08-03,51.36,51.36,51.36,51.36,100.0
2010-08-04,,,,51.16,0.0
2010-08-05,,,,51.16,0.0
2010-08-06,51.63,51.63,51.63,51.63,100.0
2010-08-09,51.54,51.55,51.54,51.55,400.0
2010-08-10,51.41,51.41,51.4,51.4,200.0
2010-08-11,50.56,50.56,50.01,50.01,1302.0
2010-08-12,,,,49.99,0.0
2010-08-13,,,,49.99,0.0
2010-08-16,49.73,49.94,49.73,49.94,800.0
2010-08-17,,,,50.29,0.0
2010-08-18,,,,50.29,0.0
2010-08-19,49.96,49.96,49.94,49.96,1380.0
2010-08-20,49.39,49.4,49.39,49.4,600.0
2010-08-23,,,,49.23,0.0
2010-08-24,,,,49.23,0.0
2010-08-25,49.11,49.11,49.11,49.11,600.0
2010-08-26,,,,49.3,0.0
2010-08-27,,,,49.3,0.0
2010-08-30,,,,49.3,0.0
2010-08-31,,,,49.41,0.0
2010-09-01,,,,49.41,0.0
2010-09-02,49.75,49.75,49.75,49.75,100.0
2010-09-03,,,,50.0,0.0
2010-09-06,,,,50.0,0.0
2010-09-07,,,,49.2,0.0
2010-09-08,,,,49.2,0.0
2010-09-09,,,,49.2,0.0
2010-09-10,,,,49.2,0.0
2010-09-13,49.79,50.26,49.79,50.25,4597.0
2010-09-14,49.88,50.65,49.88,50.52,900.0
2010-09-15,50.45,50.6,50.38,50.6,1500.0
2010-09-16,50.69,50.91,50.69,50.91,1035.0
2010-09-17,50.64,50.64,50.64,50.64,448.0
2010-09-20,50.74,50.74,50.74,50.74,100.0
2010-09-21,51.0,51.08,51.0,51.07,746.0
2010-09-22,52.03,52.26,51.78,51.78,2391.0
2010-09-23,51.66,51.87,51.66,51.87,745.0
2010-09-24,,,,52.35,0.0
2010-09-29,52.91,52.91,52.77,52.77,800.0
2010-09-30,52.95,53.06,52.72,53.06,2345.0
2010-10-01,53.4,53.63,53.4,53.63,2005.0
2010-10-04,53.09,53.19,53.08,53.19,2380.0
2010-10-05,53.66,53.83,53.55,53.83,4800.0
2010-10-06,53.92,54.0,53.92,54.0,273.0
2010-10-07,54.11,54.11,54.11,54.11,377.0
2010-10-08,54.29,54.29,54.12,54.12,737.0
2010-10-11,54.1,54.1,54.1,54.1,150.0
2010-10-12,53.88,53.88,53.82,53.83,900.0
2010-10-13,54.17,54.28,54.17,54.22,700.0
2010-10-14,54.76,54.77,54.76,54.77,300.0
2010-10-15,54.52,54.52,54.38,54.38,800.0
2010-10-18,54.19,54.22,54.19,54.22,400.0
2010-10-19,53.26,53.3,53.26,53.3,300.0
2010-10-20,,,,54.16,0.0
2010-10-25,54.48,54.49,54.24,54.24,750.0
2010-10-26,,,,53.81,0.0
2010-10-28,,,,54.16,0.0
2010-11-02,54.61,54.61,54.61,54.61,419.0
2010-11-03,54.56,54.84,54.56,54.81,1300.0
2010-11-04,55.36,55.36,55.29,55.29,600.0
2010-11-05,,,,54.65,0.0
2010-11-09,,,,54.15,0.0
2010-11-11,,,,52.96,0.0
2010-11-16,,,,52.71,0.0
2010-11-23,51.92,51.92,51.92,51.92,100.0
2010-11-24,,,,51.7,0.0
2010-11-26,51.28,51.42,51.28,51.37,9700.0
2010-11-29,50.92,50.92,50.79,50.91,3579.0
2010-11-30,50.55,50.61,50.51,50.51,2020.0
2010-12-01,51.0,51.0,51.0,51.0,500.0
2010-12-02,51.22,51.29,51.22,51.29,300.0
2010-12-03,51.8,52.02,51.8,52.02,1500.0
2010-12-06,,,,51.56,0.0
2010-12-08,51.37,51.39,51.34,51.39,1620.0
2010-12-09,51.25,51.42,51.25,51.42,300.0
2010-12-10,51.4,51.4,51.4,51.4,400.0
2010-12-13,51.51,52.14,51.51,52.14,4356.0
2010-12-14,52.24,52.24,52.07,52.07,1500.0
2010-12-15,51.84,51.84,51.42,51.42,3200.0
2010-12-16,51.34,51.34,51.34,51.34,200.0
2010-12-17,51.34,51.34,51.1,51.1,1828.0
2010-12-20,,,,50.94,0.0
2010-12-22,50.82,50.83,50.82,50.83,900.0
2010-12-23,,,,50.89,0.0
2010-12-27,50.69,50.8,50.69,50.8,1400.0
2010-12-28,51.19,51.19,50.59,50.98,2400.0
2010-12-29,50.91,51.24,50.91,51.24,600.0
2010-12-30,51.58,51.58,51.58,51.58,100.0
2010-12-31,51.86,51.86,51.77,51.77,300.0
2011-01-03,,,,51.88,0.0
2011-01-05,,,,51.13,0.0
2011-01-07,50.43,50.43,50.06,50.06,3547.0
2011-01-10,50.16,50.32,49.96,50.28,1773.0
2011-01-11,50.42,50.42,50.34,50.34,300.0
2011-01-12,50.69,50.69,50.62,50.62,400.0
2011-01-13,51.55,51.93,51.55,51.93,700.0
2011-01-14,,,,51.85,0.0
2011-01-18,52.07,52.07,51.89,51.89,500.0
2011-01-19,,,,52.21,0.0
2011-01-25,52.93,53.02,52.93,53.01,300.0
2011-01-26,,,,53.1,0.0
2011-01-28,53.05,53.05,53.05,53.05,400.0
2011-01-31,50.08,53.25,50.08,53.13,1700.0
2011-02-01,,,,53.77,0.0
2011-02-09,,,,53.37,0.0
2011-02-14,52.35,52.35,52.32,52.32,500.0
2011-02-15,,,,52.38,0.0
2011-02-22,,,,52.95,0.0
2011-02-25,,,,53.46,0.0
2011-03-03,,,,54.24,0.0
2011-03-07,,,,54.33,0.0
2011-03-09,54.03,54.03,54.01,54.01,200.0
2011-03-10,,,,53.67,0.0
2011-03-14,,,,54.31,0.0
2011-03-15,,,,54.13,0.0
2011-03-21,,,,55.08,0.0
2011-03-23,54.96,54.96,54.85,54.85,780.0
2011-03-24,,,,54.89,0.0
2011-03-28,,,,54.78,0.0
2011-03-29,,,,54.74,0.0
2011-03-31,55.12,55.19,55.06,55.19,5000.0
2011-04-01,55.31,55.31,55.31,55.31,100.0
2011-04-04,55.54,55.54,55.29,55.29,400.0
2011-04-05,,,,54.89,0.0
2011-04-06,55.87,55.87,55.77,55.83,2300.0
2011-04-07,55.69,55.76,55.62,55.76,8957.0
2011-04-08,56.0,56.35,56.0,56.3,21957.0
2011-04-11,56.24,56.32,56.24,56.32,1234.0
2011-04-12,56.5,56.5,56.4,56.4,9996.0
2011-04-13,56.39,56.5,56.19,56.19,9698.0
2011-04-14,56.44,56.56,56.16,56.33,20012.0
2011-04-15,56.28,56.28,56.1,56.24,1875.0
2011-04-18,56.41,56.41,54.57,55.43,1550.0
2011-04-19,55.8,55.99,55.8,55.99,6884.0
2011-04-20,56.47,56.47,56.42,56.42,177.0
2011-04-21,,,,56.64,0.0
2011-04-25,56.91,56.91,56.91,56.91,700.0
2011-04-26,57.02,57.06,57.0,57.06,975.0
2011-04-27,57.08,57.55,57.06,57.55,17280.0
2011-04-28,57.71,57.73,57.71,57.73,600.0
2011-04-29,,,,57.75,0.0
2011-05-02,58.11,58.11,57.87,57.9,790.0
2011-05-03,57.92,57.92,57.79,57.79,3000.0
2011-05-04,57.99,57.99,57.73,57.73,291.0
2011-05-05,57.4,57.4,56.56,56.56,565.0
2011-05-06,56.56,56.56,55.92,55.92,345.0
2011-05-09,55.75,55.93,55.75,55.93,100.0
2011-05-10,55.78,56.14,55.78,56.14,1000.0
2011-05-11,55.75,55.75,55.34,55.34,103.0
2011-05-12,55.22,55.4,55.22,55.4,173.0
2011-05-13,,,,54.76,0.0
2011-05-16,,,,55.34,0.0
2011-05-19,55.47,55.68,55.47,55.68,839.0
2011-05-20,55.35,55.4,55.07,55.32,4168.0
2011-05-23,,,,54.49,0.0
2011-05-25,,,,54.74,0.0
2011-05-26,55.24,55.24,55.24,55.24,173.0
2011-05-27,,,,55.64,0.0
2011-05-31,56.12,56.12,55.94,55.94,1800.0
2011-06-01,56.21,56.21,55.69,55.69,1200.0
2011-06-02,56.15,56.15,56.15,56.15,168.0
2011-06-03,56.75,56.9,56.71,56.9,682.0
2011-06-06,56.72,56.72,56.68,56.68,100.0
2011-06-07,,,,57.17,0.0
2011-06-08,56.82,56.82,56.75,56.75,3300.0
2011-06-09,56.74,56.74,56.48,56.48,2108.0
2011-06-10,55.81,55.9,55.68,55.68,3883.0
2011-06-13,55.86,55.9,55.86,55.9,109.0
2011-06-14,,,,56.19,0.0
2011-06-16,54.99,55.04,54.99,55.04,350.0
2011-06-17,55.64,55.74,55.54,55.63,18425.0
2011-06-20,54.72,55.73,54.72,55.53,2069.0
2011-06-21,,,,55.78,0.0
2011-06-24,,,,55.04,0.0
2011-06-30,56.32,56.41,56.3,56.41,1058.0
2011-07-01,,,,56.37,0.0
2011-07-05,56.21,56.22,56.08,56.08,3600.0
2011-07-06,55.66,55.71,55.66,55.67,600.0
2011-07-07,55.15,55.87,55.15,55.87,19809.0
2011-07-08,55.67,55.78,55.38,55.47,1100.0
2011-07-11,54.51,54.54,54.51,54.54,500.0
2011-07-12,54.34,54.56,54.34,54.56,400.0
2011-07-13,55.15,55.15,55.09,55.09,105.0
2011-07-14,55.23,55.23,55.0,55.0,200.0
2011-07-15,55.02,55.07,55.02,55.07,2000.0
2011-07-18,54.67,54.74,54.67,54.74,170.0
2011-07-19,,,,55.09,0.0
2011-07-21,55.92,55.92,55.92,55.92,100.0
2011-07-22,,,,55.95,0.0
2011-07-25,55.93,55.96,55.93,55.96,445.0
2011-07-26,56.26,56.57,56.26,56.57,800.0
2011-07-27,,,,55.98,0.0
2011-07-28,,,,55.7,0.0
2011-08-01,55.52,55.52,55.49,55.49,1350.0
2011-08-02,55.27,55.56,55.27,55.49,772.0
2011-08-03,55.59,55.59,55.59,55.59,725.0
2011-08-04,55.19,55.19,54.96,54.96,1136.0
2011-08-05,55.25,55.58,55.25,55.53,8301.0
2011-08-08,55.1,55.3,55.1,55.3,578.0
2011-08-09,55.27,55.41,55.2,55.34,21299.0
2011-08-10,55.25,55.25,55.15,55.15,5124.0
2011-08-11,55.27,55.34,55.16,55.23,4150.0
2011-08-12,55.3,55.45,55.26,55.39,940.0
2011-08-15,56.22,56.22,56.22,56.22,100.0
2011-08-16,56.22,56.22,56.06,56.06,400.0
2011-08-17,56.21,56.21,56.21,56.21,400.0
2011-08-18,55.63,55.86,55.63,55.86,500.0
2011-08-19,,,,55.94,0.0
2011-08-23,,,,56.36,0.0
2011-08-25,56.36,56.36,56.03,56.13,3100.0
2011-08-26,56.29,56.35,56.29,56.35,284.0
2011-08-29,56.59,56.59,56.52,56.52,100.0
2011-08-30,56.23,56.32,56.23,56.32,295.0
2011-08-31,,,,55.9,0.0
2011-09-01,55.39,55.47,55.36,55.47,1450.0
2011-09-02,55.19,55.39,55.16,55.39,710.0
2011-09-06,54.51,54.61,54.51,54.51,900.0
2011-09-07,,,,54.73,0.0
2011-09-08,54.22,54.45,53.88,53.96,41125.0
2011-09-09,53.41,53.41,53.05,53.15,7529.0
2011-09-12,52.85,53.04,52.74,53.0,5406.0
2011-09-13,52.95,53.16,52.95,53.13,812.0
2011-09-14,53.25,53.62,53.25,53.62,100.0
2011-09-15,53.85,53.94,53.8,53.94,926.0
2011-09-16,53.85,53.85,53.48,53.48,500.0
2011-09-19,52.97,52.97,52.97,52.97,100.0
2011-09-20,53.1,53.12,53.1,53.12,29125.0
2011-09-21,53.09,53.33,53.09,53.33,1889.0
2011-09-22,52.25,52.48,52.25,52.48,950.0
2011-09-23,52.35,52.35,52.35,52.35,209.0
2011-09-26,52.4,52.4,52.4,52.4,100.0
2011-09-27,52.9,52.9,52.9,52.9,200.0
2011-09-28,52.7,52.7,52.63,52.63,550.0
2011-09-29,,,,52.96,0.0
2011-09-30,52.1,52.1,52.1,52.1,190.0
2011-10-03,51.29,51.31,51.29,51.31,590.0
2011-10-04,,,,51.27,0.0
2011-10-05,,,,51.74,0.0
2011-10-07,52.01,52.01,51.99,51.99,200.0
2011-10-10,53.1,53.21,53.1,53.21,1427.0
2011-10-11,,,,52.81,0.0
2011-10-12,53.74,53.74,53.74,53.74,200.0
2011-10-13,,,,53.52,0.0
2011-10-18,,,,53.26,0.0
2011-10-20,,,,53.4,0.0
2011-10-21,,,,54.06,0.0
2011-10-25,,,,53.95,0.0
2011-10-27,54.6,55.0,54.6,55.0,1401.0
2011-10-28,,,,55.0,0.0
2011-11-01,53.18,53.27,53.18,53.25,402.0
2011-11-02,,,,53.54,0.0
2011-11-03,,,,53.92,0.0
2011-11-07,,,,53.55,0.0
2011-11-09,,,,52.74,0.0
2011-11-15,52.53,52.61,52.53,52.61,100.0
2011-11-16,52.5,52.5,52.5,52.5,570.0
2011-11-17,,,,52.47,0.0
2011-11-21,,,,52.64,0.0
2011-11-23,,,,51.97,0.0
2011-11-25,51.34,51.63,51.34,51.63,897.0
2011-11-28,,,,51.8,0.0
2011-11-30,,,,52.26,0.0
2011-12-02,,,,52.06,0.0
